2023-08-12T00:00:03.773+05:30  INFO 14716 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T00:00:03.826+05:30  INFO 14716 --- [Thread-101] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:03.914+05:30  WARN 14716 --- [Thread-101] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-29 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:03.940+05:30  INFO 14716 --- [Thread-101] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:03.952+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown initiated...
2023-08-12T00:00:04.081+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown completed.
2023-08-12T00:00:04.566+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 14716 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T00:00:04.568+05:30 DEBUG 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T00:00:04.568+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T00:00:05.228+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T00:00:05.254+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2023-08-12T00:00:05.339+05:30  INFO 14716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] o.a.c.c.C.[Tomcat-14].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 787 ms
2023-08-12T00:00:05.516+05:30  INFO 14716 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T00:00:05.525+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-30 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2027f644
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2023-08-12T00:00:05.721+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.810+05:30  INFO 14716 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T00:00:06.488+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.611+05:30 ERROR 14716 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'jwtUserDetailsService': Error creating bean with name 'jwtUserDetailsService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\Security\JwtUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'AESEncryption' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\AESEncryption.class]: Failed to instantiate [com.gksvp.web.util.AESEncryption]: Constructor threw exception
2023-08-12T00:00:06.612+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:06.615+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.617+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.619+05:30  WARN 14716 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-08-12T00:00:06.619+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.620+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2023-08-12T00:00:06.627+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2023-08-12T00:00:06.633+05:30  INFO 14716 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-08-12T00:00:06.636+05:30 ERROR 14716 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.2.jar:3.1.2]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:198) ~[spring-beans-6.0.11.jar:6.0.11]
	... 24 common frames omitted

2023-08-12T12:46:36.443+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 24792 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T12:46:36.444+05:30 DEBUG 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T12:46:36.445+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T12:46:37.367+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T12:46:37.387+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 3 JPA repository interfaces.
2023-08-12T12:46:37.511+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T12:46:37.514+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T12:46:37.515+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T12:46:37.542+05:30  INFO 24792 --- [restartedMain] o.a.c.c.C.[Tomcat-9].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-08-12T12:46:37.542+05:30  INFO 24792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1091 ms
2023-08-12T12:46:37.616+05:30  INFO 24792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T12:46:37.626+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T12:46:37.627+05:30  INFO 24792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T12:46:37.628+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Starting...
2023-08-12T12:46:37.642+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-28 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60cb3e8a
2023-08-12T12:46:37.643+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Start completed.
2023-08-12T12:46:37.690+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T12:46:37.778+05:30  INFO 24792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T12:46:38.171+05:30  INFO 24792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T12:46:40.930+05:30 DEBUG 24792 --- [restartedMain] c.gksvp.web.Security.JwtRequestFilter    : Filter 'jwtRequestFilter' configured for use
2023-08-12T12:46:40.962+05:30  WARN 24792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-12T12:46:40.980+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1333dd4c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e4a8d3d, org.springframework.security.web.context.SecurityContextHolderFilter@6e870755, org.springframework.security.web.header.HeaderWriterFilter@5812f3c1, org.springframework.security.web.csrf.CsrfFilter@54683f55, org.springframework.security.web.authentication.logout.LogoutFilter@2067872d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@f716d60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b000f47, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@394feb15, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f57f756, org.springframework.security.web.access.ExceptionTranslationFilter@183b46d4, org.springframework.security.web.access.intercept.AuthorizationFilter@1d37916b]
2023-08-12T12:46:41.106+05:30  INFO 24792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-12T12:46:41.110+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/register']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:46:41.110+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/register']
2023-08-12T12:46:41.111+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/authenticate']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:46:41.111+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/authenticate']
2023-08-12T12:46:41.111+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/roles']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:46:41.111+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/roles']
2023-08-12T12:46:41.112+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/groups']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:46:41.112+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/groups']
2023-08-12T12:46:41.112+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:46:41.112+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/**']
2023-08-12T12:46:41.261+05:30  INFO 24792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-12T12:46:41.276+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-12T12:46:41.282+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Started WebApplication in 4.872 seconds (process running for 3688.515)
2023-08-12T12:46:41.287+05:30  INFO 24792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-12T12:48:51.632+05:30  INFO 24792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-08-12T12:48:51.660+05:30  INFO 24792 --- [Thread-109] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T12:48:51.672+05:30  WARN 24792 --- [Thread-109] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-28 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T12:48:51.682+05:30  INFO 24792 --- [Thread-109] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T12:48:51.684+05:30  INFO 24792 --- [Thread-109] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Shutdown initiated...
2023-08-12T12:48:51.693+05:30  INFO 24792 --- [Thread-109] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Shutdown completed.
2023-08-12T12:48:52.100+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 24792 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T12:48:52.103+05:30 DEBUG 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T12:48:52.104+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T12:48:53.383+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T12:48:53.401+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 3 JPA repository interfaces.
2023-08-12T12:48:53.541+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T12:48:53.542+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T12:48:53.542+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T12:48:53.565+05:30  INFO 24792 --- [restartedMain] o.a.c.c.C.[Tomcat-9].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-08-12T12:48:53.566+05:30  INFO 24792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1457 ms
2023-08-12T12:48:53.689+05:30  INFO 24792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T12:48:53.696+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T12:48:53.696+05:30  INFO 24792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T12:48:53.697+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Starting...
2023-08-12T12:48:53.710+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-29 - Added connection com.mysql.cj.jdbc.ConnectionImpl@79740224
2023-08-12T12:48:53.711+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Start completed.
2023-08-12T12:48:53.771+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T12:48:53.834+05:30  INFO 24792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T12:48:54.024+05:30  INFO 24792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T12:48:54.505+05:30 DEBUG 24792 --- [restartedMain] c.gksvp.web.Security.JwtRequestFilter    : Filter 'jwtRequestFilter' configured for use
2023-08-12T12:48:54.528+05:30  WARN 24792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-12T12:48:54.533+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@61d48ab1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36e70e79, org.springframework.security.web.context.SecurityContextHolderFilter@4cb9664c, org.springframework.security.web.header.HeaderWriterFilter@6ac84301, org.springframework.security.web.csrf.CsrfFilter@3e504102, org.springframework.security.web.authentication.logout.LogoutFilter@4872ca3e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3fa99440, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@705d6688, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6786d921, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@444baec3, org.springframework.security.web.access.ExceptionTranslationFilter@23e6954f, org.springframework.security.web.access.intercept.AuthorizationFilter@21e180e]
2023-08-12T12:48:54.647+05:30  INFO 24792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-12T12:48:54.651+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/register']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:48:54.651+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/register']
2023-08-12T12:48:54.651+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/authenticate']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:48:54.652+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/authenticate']
2023-08-12T12:48:54.652+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/roles']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:48:54.653+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/roles']
2023-08-12T12:48:54.653+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/groups']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:48:54.653+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/groups']
2023-08-12T12:48:54.653+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T12:48:54.654+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/**']
2023-08-12T12:48:54.782+05:30  INFO 24792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-12T12:48:54.792+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-12T12:48:54.798+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Started WebApplication in 2.742 seconds (process running for 3822.031)
2023-08-12T12:48:54.799+05:30  INFO 24792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-12T12:50:02.224+05:30  INFO 24792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-08-12T12:50:02.332+05:30  INFO 24792 --- [Thread-122] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T12:50:02.345+05:30  WARN 24792 --- [Thread-122] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-29 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
